Rank,Club,Country,Level,Elo,From,To
1,Liverpool,ENG,1,2058.43652344,2019-09-01,2019-09-14
2,Man City,ENG,1,2046.64880371,2019-09-01,2019-09-14
3,Barcelona,ESP,1,1982.32312012,2019-09-01,2019-09-14
4,Bayern,GER,1,1946.57128906,2019-09-01,2019-09-14
5,Tottenham,ENG,1,1890.06079102,2019-09-02,2019-09-14
6,Atletico,ESP,1,1888.06140137,2019-09-02,2019-09-14
7,Arsenal,ENG,1,1873.99523926,2019-09-02,2019-09-15
8,Juventus,ITA,1,1872.23620605,2019-09-01,2019-09-14
9,Chelsea,ENG,1,1864.28173828,2019-09-01,2019-09-14
10,Ajax,NED,1,1845.06762695,2019-09-02,2019-09-14
11,Real Madrid,ESP,1,1840.21044922,2019-09-02,2019-09-14
12,Man United,ENG,1,1840.04699707,2019-09-01,2019-09-14
13,Paris SG,FRA,1,1822.31396484,2019-09-01,2019-09-14
14,Porto,POR,1,1816.38696289,2019-09-02,2019-09-15
15,Dortmund,GER,1,1814.30175781,2019-09-02,2019-09-14
16,Benfica,POR,1,1808.16760254,2019-09-02,2019-09-14
17,RB Leipzig,GER,1,1806.24975586,2019-09-02,2019-09-14
18,Valencia,ESP,1,1800.54223633,2019-09-02,2019-09-14
19,Napoli,ITA,1,1800.26379395,2019-09-02,2019-09-14
20,Salzburg,AUT,1,1774.71826172,2019-09-01,2019-09-14
21,Leverkusen,GER,1,1769.90881348,2019-09-01,2019-09-14
22,Everton,ENG,1,1769.76293945,2019-09-02,2019-09-15
23,Sevilla,ESP,1,1762.6619873,2019-08-31,2019-09-15
24,Shakhtar,UKR,1,1760.72167969,2019-09-02,2019-09-18
25,Leicester,ENG,1,1759.80310059,2019-09-02,2019-09-14
26,Frankfurt,GER,1,1758.23925781,2019-09-02,2019-09-14
27,Crystal Palace,ENG,1,1752.69250488,2019-09-01,2019-09-14
28,Getafe,ESP,1,1749.26806641,2019-09-01,2019-09-15
29,Bilbao,ESP,1,1744.93469238,2019-09-02,2019-09-13
30,West Ham,ENG,1,1744.32019043,2019-09-02,2019-09-16
31,PSV,NED,1,1738.59277344,2019-09-02,2019-09-14
32,Roma,ITA,1,1738.18078613,2019-09-02,2019-09-15
33,Atalanta,ITA,1,1737.90332031,2019-09-02,2019-09-15
34,Inter,ITA,1,1735.31933594,2019-09-02,2019-09-14
35,Wolves,ENG,1,1732.87780762,2019-09-02,2019-09-14
36,Hoffenheim,GER,1,1731.45483398,2019-09-01,2019-09-15
37,Lyon,FRA,1,1726.94177246,2019-09-02,2019-09-13
38,Sociedad,ESP,1,1720.48620605,2019-09-02,2019-09-14
39,Villarreal,ESP,1,1720.02148438,2019-09-02,2019-09-14
40,Sporting,POR,1,1716.87634277,2019-09-02,2019-09-15
41,Wolfsburg,GER,1,1716.10742188,2019-09-02,2019-09-13
42,Olympiakos,GRE,1,1714.48583984,2019-09-02,2019-09-18
43,Newcastle,ENG,1,1712.8638916,2019-09-02,2019-09-14
44,Espanyol,ESP,1,1710.20263672,2019-09-02,2019-09-15
45,Werder,GER,1,1700.38500977,2019-09-02,2019-09-14
46,Milan,ITA,1,1700.00500488,2019-09-01,2019-09-15
47,Eibar,ESP,1,1699.77734375,2019-09-02,2019-09-15
48,Torino,ITA,1,1698.63977051,2019-09-02,2019-09-16
49,Gladbach,GER,1,1694.18127441,2019-09-02,2019-09-14
50,Burnley,ENG,1,1693.33630371,2019-09-02,2019-09-14
51,Levante,ESP,1,1692.57275391,2019-09-02,2019-09-14
52,Alaves,ESP,1,1691.00891113,2019-09-02,2019-09-15
53,Bournemouth,ENG,1,1688.30773926,2019-09-02,2019-09-15
54,Celta,ESP,1,1685.36755371,2019-09-02,2019-09-15
55,Brugge,BEL,1,1682.53271484,2019-09-02,2019-09-14
56,Dinamo Zagreb,CRO,1,1682.29309082,2019-09-01,2019-09-18
57,Southampton,ENG,1,1681.31323242,2019-09-01,2019-09-14
58,Betis,ESP,1,1676.9642334,2019-09-01,2019-09-15
59,Zenit,RUS,1,1675.96704102,2019-09-02,2019-09-17
60,Lazio,ITA,1,1670.62719727,2019-09-02,2019-09-15
61,Young Boys,SUI,1,1663.72375488,2019-09-02,2019-09-23
62,Lille,FRA,1,1663.50463867,2019-09-02,2019-09-13
63,FC Krasnodar,RUS,1,1659.76245117,2019-09-02,2019-09-15
64,Watford,ENG,1,1657.23352051,2019-09-02,2019-09-15
65,Schalke,GER,1,1657.18029785,2019-09-02,2019-09-15
66,Osasuna,ESP,1,1657.08581543,2019-09-02,2019-09-15
67,CSKA Moskva,RUS,1,1650.03015137,2019-09-02,2019-09-15
68,Leganes,ESP,1,1647.7734375,2019-09-02,2019-09-14
69,Dynamo Kyiv,UKR,1,1645.8125,2019-09-02,2019-09-23
70,Slavia Praha,CZE,1,1645.22949219,2019-09-02,2019-09-17
71,PAOK,GRE,1,1642.54345703,2019-09-02,2019-09-23
72,Sheffield United,ENG,1,1636.99914551,2019-09-02,2019-09-14
73,Saint-Etienne,FRA,1,1636.89013672,2019-09-02,2019-09-15
74,Genk,BEL,1,1636.82617188,2019-09-02,2019-09-13
75,Marseille,FRA,1,1636.54736328,2019-09-02,2019-09-15
76,Rennes,FRA,1,1636.0892334,2019-09-02,2019-09-14
77,Norwich,ENG,1,1635.68774414,2019-09-02,2019-09-14
78,Valladolid,ESP,1,1627.91687012,2019-09-02,2019-09-15
79,Brighton,ENG,1,1626.53405762,2019-09-02,2019-09-14
80,Huesca,ESP,2,1625.63244629,2019-09-09,2019-09-23
81,Girona,ESP,2,1624.32592773,2019-09-09,2019-09-23
82,Mainz,GER,1,1623.76269531,2019-09-09,2019-09-14
83,Braga,POR,1,1623.58459473,2019-09-09,2019-09-13
84,Hertha,GER,1,1622.37109375,2019-09-09,2019-09-14
85,Granada,ESP,1,1621.09289551,2019-09-09,2019-09-15
86,Lok Moskva,RUS,1,1618.22766113,2019-09-09,2019-09-18
87,Aston Villa,ENG,1,1618.18054199,2019-09-09,2019-09-16
88,West Brom,ENG,2,1615.88635254,2019-09-02,2019-09-14
89,Celtic,SCO,1,1612.22753906,2019-09-02,2019-09-23
90,Duesseldorf,GER,1,1611.57080078,2019-09-02,2019-09-13
91,Nice,FRA,1,1610.71679688,2019-09-02,2019-09-14
92,Basel,SUI,1,1610.63903809,2019-09-02,2019-09-23
93,Freiburg,GER,1,1610.11682129,2019-09-02,2019-09-15
94,Montpellier,FRA,1,1609.61462402,2019-09-02,2019-09-14
95,APOEL,CYP,0,1606.67053223,2019-09-02,2019-09-23
96,Besiktas,TUR,1,1603.41259766,2019-09-02,2019-09-23
97,Feyenoord,NED,1,1603.0847168,2019-09-02,2019-09-15
98,Reims,FRA,1,1599.42773438,2019-09-02,2019-09-15
99,Alkmaar,NED,1,1596.34106445,2019-09-02,2019-09-14
100,Gent,BEL,1,1592.03259277,2019-09-02,2019-09-15
None,LASK,AUT,1,1591.68652344,2019-09-02,2019-09-14
None,Fulham,ENG,2,1589.8828125,2019-08-31,2019-09-14
None,Swansea,ENG,2,1589.34008789,2019-09-01,2019-09-14
None,Stuttgart,GER,2,1588.35595703,2019-09-03,2019-09-14
None,Galatasaray,TUR,1,1588.32287598,2019-08-31,2019-09-18
None,Cardiff,ENG,2,1587.01867676,2019-08-31,2019-09-13
None,Cadiz,ESP,2,1585.42077637,2019-09-07,2019-09-23
None,Standard,BEL,1,1584.37060547,2019-09-02,2019-09-14
None,Augsburg,GER,1,1581.83703613,2019-09-02,2019-09-14
None,Nantes,FRA,1,1580.80664062,2019-09-01,2019-09-15
None,Rayo Vallecano,ESP,2,1579.55664062,2019-09-09,2019-09-23
None,Sampdoria,ITA,1,1579.53552246,2019-09-02,2019-09-14
None,Leeds,ENG,2,1578.7833252,2019-09-01,2019-09-15
None,Fiorentina,ITA,1,1576.68896484,2019-09-02,2019-09-14
None,Angers,FRA,1,1574.08044434,2019-09-01,2019-09-13
None,Bologna,ITA,1,1573.26928711,2019-08-31,2019-09-15
None,Koeln,GER,1,1571.67919922,2019-09-01,2019-09-14
None,Sassuolo,ITA,1,1571.10095215,2019-09-02,2019-09-15
None,Partizan,SRB,0,1570.81933594,2019-08-30,2019-09-23
None,FC Kobenhavn,DEN,1,1569.9810791,2019-09-02,2019-09-15
None,Nimes,FRA,1,1568.89367676,2019-09-01,2019-09-14
None,Spartak Moskva,RUS,1,1567.56518555,2019-09-02,2019-09-23
None,Mallorca,ESP,1,1566.44641113,2019-09-02,2019-09-13
None,Trabzonspor,TUR,1,1562.70458984,2019-09-02,2019-09-23
None,Bordeaux,FRA,1,1560.62451172,2019-09-01,2019-09-14
None,Rostov,RUS,1,1559.23046875,2019-09-01,2019-09-23
None,Bueyueksehir,TUR,1,1558.3112793,2019-09-02,2019-09-23
None,CFR Cluj,ROM,1,1557.53112793,2019-09-01,2019-09-13
None,Almeria,ESP,2,1556.85791016,2019-09-08,2019-09-23
None,Malaga,ESP,2,1556.42663574,2019-09-08,2019-09-23
None,Hamburg,GER,2,1555.88549805,2019-09-02,2019-09-23
None,Rangers,SCO,1,1555.75268555,2019-09-02,2019-09-23
None,Apollon Lemesos,CYP,0,1555.51379395,2019-08-30,2019-09-23
None,Depor,ESP,2,1554.65344238,2019-09-08,2019-09-23
None,Union Berlin,GER,1,1554.58752441,2019-09-01,2019-09-14
None,Vitesse,NED,1,1552.91491699,2019-09-02,2019-09-14
None,Derby,ENG,2,1552.67248535,2019-09-01,2019-09-13
None,Udinese,ITA,1,1551.97033691,2019-09-02,2019-09-14
None,AEK,GRE,1,1551.6920166,2019-09-02,2019-09-23
None,Bristol City,ENG,2,1550.8170166,2019-09-01,2019-09-14
None,Malmoe,SWE,1,1549.90222168,2019-09-02,2019-09-15
None,Genoa,ITA,1,1548.41296387,2019-09-02,2019-09-15
None,Gijon,ESP,2,1546.90637207,2019-09-09,2019-09-23
None,Empoli,ITA,2,1546.18383789,2019-08-31,2019-09-23
None,Crvena Zvezda,SRB,0,1544.68859863,2019-08-30,2019-09-18
None,Fenerbahce,TUR,1,1542.67285156,2019-09-02,2019-09-23
None,Monaco,FRA,1,1541.21350098,2019-09-02,2019-09-15
None,Brentford,ENG,2,1539.75195312,2019-09-01,2019-09-14
None,Strasbourg,FRA,1,1539.28344727,2019-09-02,2019-09-14
None,Zaragoza,ESP,2,1539.20544434,2019-09-09,2019-09-23
None,Spal,ITA,1,1536.79736328,2019-08-31,2019-09-15
None,Albacete,ESP,2,1533.87561035,2019-09-08,2019-09-23
None,Viktoria Plzen,CZE,1,1533.63232422,2019-09-01,2019-09-23
None,Charleroi,BEL,1,1531.34912109,2019-09-01,2019-09-13
None,Preston,ENG,2,1530.98571777,2019-09-01,2019-09-14
None,Middlesbrough,ENG,2,1530.45166016,2019-09-01,2019-09-14
None,Guimaraes,POR,1,1528.85900879,2019-09-09,2019-09-14
None,Rapid Wien,AUT,1,1526.73205566,2019-09-02,2019-09-15
None,Molde,NOR,1,1525.15234375,2019-09-02,2019-09-23
None,Kortrijk,BEL,1,1524.57971191,2019-09-01,2019-09-15
None,Forest,ENG,2,1523.91479492,2019-09-01,2019-09-14
None,Metz,FRA,1,1522.13916016,2019-08-31,2019-09-14
None,Sheffield Weds,ENG,2,1521.98278809,2019-09-01,2019-09-15
None,Rijeka,CRO,1,1520.89855957,2019-09-02,2019-09-23
None,Razgrad,BUL,1,1518.94470215,2019-09-02,2019-09-14
None,Larnaca,CYP,0,1518.06799316,2019-08-30,2019-09-23
None,Midtjylland,DEN,1,1517.92895508,2019-09-02,2019-09-15
None,Hannover,GER,2,1516.64245605,2019-09-02,2019-09-14
None,Cagliari,ITA,1,1513.13549805,2019-09-02,2019-09-15
None,Rio Ave,POR,1,1513.08886719,2019-09-09,2019-09-15
None,Rosenborg,NOR,1,1510.5057373,2019-09-02,2019-09-23
None,Parma,ITA,1,1509.98071289,2019-09-02,2019-09-15
None,Utrecht,NED,1,1509.2902832,2019-09-02,2019-09-14
None,Brest,FRA,1,1509.28564453,2019-09-01,2019-09-14
None,FK Astana,KAZ,0,1508.39916992,2019-08-30,2019-09-23
None,Toulouse,FRA,1,1506.63916016,2019-09-01,2019-09-15
None,Terek Grozny,RUS,1,1506.24194336,2019-09-01,2019-09-23
None,Hajduk,CRO,1,1505.53649902,2019-09-01,2019-09-23
None,Bielefeld,GER,2,1504.48400879,2019-09-01,2019-09-14
None,Antwerp,BEL,1,1503.17028809,2019-09-02,2019-09-15
None,Birmingham,ENG,2,1502.39672852,2019-09-01,2019-09-14
None,Tula,RUS,1,1501.86950684,2019-09-02,2019-09-23
None,Oviedo,ESP,2,1501.68591309,2019-09-09,2019-09-23
None,AIK,SWE,1,1501.55310059,2019-09-02,2019-09-15
None,Dynamo Moskva,RUS,1,1501.54858398,2019-08-31,2019-09-23
None,Troyes,FRA,2,1499.17980957,2019-08-31,2019-09-23
None,Anderlecht,BEL,1,1498.98999023,2019-09-02,2019-09-15
None,Boavista,POR,1,1498.42626953,2019-08-31,2019-09-15
None,Paderborn,GER,1,[phone],2019-09-01,2019-09-15
None,M Tel Aviv,ISR,1,[phone],2019-09-02,2019-09-23
None,Wolfsberg,AUT,1,1495.66821289,2019-09-01,2019-09-15
None,Zorya,UKR,1,1490.68505859,2019-09-02,2019-09-23
None,Amiens,FRA,1,1490.55456543,2019-09-01,2019-09-13
None,Las Palmas,ESP,2,1489.88928223,2019-09-08,2019-09-23
None,Hull,ENG,2,1489.28527832,2019-09-01,2019-09-14
None,St Truiden,BEL,1,1487.76611328,2019-09-01,2019-09-14
None,Rubin Kazan,RUS,1,1487.29711914,2019-09-01,2019-09-15
None,Norrkoeping,SWE,1,1485.94616699,2019-09-02,2019-09-15
None,Zulte Waregem,BEL,1,1481.58679199,2019-09-02,2019-09-14
None,Osijek,CRO,1,1481.00195312,2019-09-01,2019-09-23
None,Huddersfield,ENG,2,1480.86560059,2019-09-01,2019-09-15
None,Elche,ESP,2,1480.2076416,2019-09-09,2019-09-23
None,Nuernberg,GER,2,1479.57861328,2019-08-31,2019-09-15
None,Brescia,ITA,1,1478.97045898,2019-09-01,2019-09-15
None,Heidenheim,GER,2,1478.87365723,2019-08-31,2019-09-14
None,Sturm Graz,AUT,1,1478.07617188,2019-09-02,2019-09-14
None,Djurgarden,SWE,1,1477.65820312,2019-09-02,2019-09-16
None,Le Havre,FRA,2,1477.20715332,2019-08-31,2019-09-23
None,Numancia,ESP,2,1476.94726562,2019-09-08,2019-09-23
None,Tenerife,ESP,2,1475.32446289,2019-09-08,2019-09-23
None,BATE,BLR,1,1474.12817383,2019-09-02,2019-09-23
None,Stoke,ENG,2,1473.34057617,2019-09-01,2019-09-14
None,Extremadura,ESP,2,1471.84179688,2019-09-08,2019-09-23
None,Karabakh Agdam,AZE,0,1471.73461914,2019-08-30,2019-09-23
None,Blackburn,ENG,2,1471.54370117,2019-09-01,2019-09-14
None,Millwall,ENG,2,1471.25598145,2019-09-01,2019-09-14
None,Steaua,ROM,1,1471.0826416,2019-09-02,2019-09-15
None,Regensburg,GER,2,1469.97705078,2019-09-01,2019-09-14
None,Ferencvaros,HUN,1,1469.5925293,2019-09-02,2019-09-23
None,Holstein,GER,2,1467.92419434,2019-09-02,2019-09-14
None,Orenburg,RUS,1,1466.99645996,2019-09-01,2019-09-15
None,Charlton,ENG,2,1466.76135254,2019-09-01,2019-09-14
None,Moreirense,POR,1,1466.47680664,2019-08-31,2019-09-15
None,Dijon,FRA,1,1466.33691406,2019-09-01,2019-09-14
None,Sparta Praha,CZE,1,1466.21130371,2019-09-02,2019-09-23
None,Sverdlovsk,RUS,1,1464.91662598,2019-09-02,2019-09-23
None,Ufa,RUS,1,1464.41381836,2019-09-01,2019-09-23
None,Lugo,ESP,2,1463.41784668,2019-09-09,2019-09-23
None,Lorient,FRA,2,1463.22412109,2019-09-01,2019-09-23
None,Fuenlabrada,ESP,2,1463.10192871,2019-09-08,2019-09-23
None,Reading,ENG,2,1462.94372559,2019-09-01,2019-09-14
None,Haecken,SWE,1,1462.47583008,2019-09-02,2019-09-15
None,Sandhausen,GER,2,1460.64782715,2019-08-31,2019-09-13
None,QPR,ENG,2,1459.80541992,2019-09-01,2019-09-14
None,Den Haag,NED,1,1457.87939453,2019-09-01,2019-09-15
None,Alanyaspor,TUR,1,1455.45849609,2019-09-02,2019-09-23
None,Frosinone,ITA,2,1454.8293457,2019-09-02,2019-09-23
None,Guingamp,FRA,2,1454.41967773,2019-09-01,2019-09-23
None,Darmstadt,GER,2,1454.13110352,2019-08-31,2019-09-15
None,Alcorcon,ESP,2,1453.67504883,2019-09-09,2019-09-23
None,AEL Limassol,CYP,0,1451.43859863,2019-08-30,2019-09-23
None,Atromitos,GRE,1,1450.66088867,2019-09-02,2019-09-23
None,CSKA Sofia,BUL,1,1449.92810059,2019-09-02,2019-09-14
None,Viitorul,ROM,1,1447.68115234,2019-09-02,2019-09-16
None,Brondby,DEN,1,1446.62658691,2019-09-02,2019-09-15
None,Konyaspor,TUR,1,1445.14440918,2019-09-01,2019-09-23
None,Sion,SUI,1,1444.78710938,2019-09-02,2019-09-23
None,Benevento,ITA,2,1444.72009277,2019-09-01,2019-09-23
None,Ponferradina,ESP,2,1444.58837891,2019-09-08,2019-09-23
None,Mouscron,BEL,1,1443.84484863,2019-08-31,2019-09-15
None,Olexandriya,UKR,1,1443.64758301,2019-09-01,2019-09-23
None,Maribor,SVN,0,1442.87939453,2019-08-30,2019-09-23
None,Austria Wien,AUT,1,1441.30090332,2019-09-02,2019-09-15
None,Videoton,HUN,1,1441.17858887,2019-09-01,2019-09-23
None,Jablonec,CZE,1,1440.65344238,2019-09-02,2019-09-23
None,Lens,FRA,2,1439.57104492,2019-09-03,2019-09-23
None,Verona,ITA,1,1439.1730957,2019-09-02,2019-09-15
None,Osnabrueck,GER,2,1439.13867188,2019-09-02,2019-09-15
None,Lecce,ITA,1,1438.97021484,2019-09-02,2019-09-16
None,Crotone,ITA,2,1437.96801758,2019-09-01,2019-09-23
None,Hammarby,SWE,1,1437.91271973,2019-09-02,2019-09-15
None,Rizespor,TUR,1,1437.16564941,2019-09-01,2019-09-23
None,Groningen,NED,1,1436.9387207,2019-09-01,2019-09-14
None,Aue,GER,2,1436.01843262,2019-09-02,2019-09-15
None,Maritimo,POR,1,1435.25085449,2019-09-01,2019-09-15
None,Lugano,SUI,1,1434.46887207,2019-09-02,2019-09-23
None,Belenenses,POR,1,1434.36828613,2019-08-31,2019-09-15
None,Chievo,ITA,2,1433.38537598,2019-08-31,2019-09-23
None,Craiova,ROM,1,1431.98937988,2019-08-31,2019-09-15
None,Santa Clara,POR,1,1431.75720215,2019-09-02,2019-09-15
None,Famalicao,POR,1,1431.68798828,2019-09-01,2019-09-14
None,Beer-Sheva,ISR,1,1431.6151123,2019-09-02,2019-09-23
None,Luton,ENG,2,1431.49523926,2019-09-01,2019-09-14
None,Mirandes,ESP,2,1430.44543457,2019-09-09,2019-09-23
None,Caen,FRA,2,1430.4387207,2019-08-31,2019-09-23
None,Bochum,GER,2,1430.33239746,2019-09-03,2019-09-15
None,Mlada Boleslav,CZE,1,1430.1451416,2019-09-01,2019-09-23
None,Fuerth,GER,2,1429.93493652,2019-09-01,2019-09-13
None,Wigan,ENG,2,1429.63842773,2019-09-01,2019-09-14
None,Dresden,GER,2,1428.3314209,2019-09-01,2019-09-15
None,Malatyaspor,TUR,1,1428.06872559,2019-09-02,2019-09-23
None,Clermont,FRA,2,1427.81494141,2019-08-31,2019-09-23
None,Soligorsk,BLR,1,1426.88696289,2019-09-02,2019-09-23
None,St Pauli,GER,2,1426.02160645,2019-09-01,2019-09-23
None,Sivasspor,TUR,1,1425.36206055,2019-09-02,2019-09-23
None,Willem II,NED,1,1423.65930176,2019-09-02,2019-09-15
None,Legia,POL,1,1423.52783203,2019-09-02,2019-09-23
None,Santander,ESP,2,1422.36499023,2019-09-07,2019-09-23
None,Portimonense,POR,1,1422.15478516,2019-08-31,2019-09-15
None,Panathinaikos,GRE,1,1419.2277832,2019-09-01,2019-09-23
None,Heerenveen,NED,1,1417.4407959,2019-09-01,2019-09-14
None,Luzern,SUI,1,1416.95788574,2019-09-02,2019-09-23
None,Sochi,RUS,1,1416.93493652,2019-09-01,2019-09-23
None,Tondela,POR,1,1416.37719727,2019-09-02,2019-09-15
None,Oostende,BEL,1,1414.35522461,2019-09-01,2019-09-14
None,Gaz Metan,ROM,1,1414.15734863,2019-09-01,2019-09-16
None,Aberdeen,SCO,1,1411.72094727,2019-09-01,2019-09-23
None,Karlsruhe,GER,2,1409.38378906,2019-09-02,2019-09-13
None,Aves,POR,1,1409.3704834,2019-09-01,2019-09-14
None,Ilichivets,UKR,1,1408.35900879,2019-09-01,2019-09-23
None,Nordsjaelland,DEN,1,1407.58288574,2019-09-01,2019-09-15
None,Kryliya Sovetov,RUS,1,1407.49121094,2019-08-31,2019-09-15
None,Cittadella,ITA,2,1407.32727051,2019-09-01,2019-09-23
None,Altach,AUT,1,1406.48535156,2019-09-02,2019-09-15
None,Levski,BUL,1,1404.31213379,2019-09-02,2019-09-15
None,Hartberg,AUT,1,1404.27624512,2019-09-02,2019-09-14
None,Barnsley,ENG,2,1404.25732422,2019-09-01,2019-09-15
None,HNK Gorica,CRO,1,1403.66943359,2019-09-02,2019-09-23
None,Spezia,ITA,2,1403.06079102,2019-09-01,2019-09-23
None,Mattersburg,AUT,1,1402.97680664,2019-09-01,2019-09-14
